0 info it worked if it ends with ok
28 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\block-stream\package.json
29 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\boom\package.json
30 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\brace-expansion\package.json
31 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\browser-sync\package.json
32 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\buffer-shims\package.json
33 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\bufferstreams\package.json
34 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\builtin-modules\package.json
35 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\camel-case\package.json
36 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\camelcase\package.json
37 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\camelcase-keys\package.json
38 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\caseless\package.json
39 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\center-align\package.json
40 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\chalk\package.json
41 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\change-case\package.json
42 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\clean-css\package.json
43 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\cliui\package.json
44 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\clone\package.json
45 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\clone-stats\package.json
46 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\code-point-at\package.json
47 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\combined-stream\package.json
48 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\commander\package.json
49 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\concat-map\package.json
50 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\concat-with-sourcemaps\package.json
51 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\console-control-strings\package.json
52 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\constant-case\package.json
53 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\core-util-is\package.json
54 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\cross-spawn\package.json
55 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\cryptiles\package.json
56 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\currently-unhandled\package.json
57 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\d\package.json
58 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\dashdash\package.json
59 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\dateformat\package.json
60 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\debug\package.json
61 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\decamelize\package.json
62 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\delayed-stream\package.json
63 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\delegates\package.json
64 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\dot-case\package.json
65 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\duplexer2\package.json
66 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\ecc-jsbn\package.json
67 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\error-ex\package.json
68 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\es5-ext\package.json
69 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\es6-iterator\package.json
70 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\es6-symbol\package.json
71 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\escape-string-regexp\package.json
72 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\extend\package.json
73 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\extsprintf\package.json
74 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\fancy-log\package.json
75 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\find-up\package.json
76 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\forever-agent\package.json
77 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\form-data\package.json
78 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\fs.realpath\package.json
79 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\fstream\package.json
80 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\gauge\package.json
81 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\gaze\package.json
82 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\generate-function\package.json
83 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\generate-object-property\package.json
84 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\get-caller-file\package.json
85 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\get-stdin\package.json
86 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\getpass\package.json
87 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\glob\package.json
88 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\globule\package.json
89 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\glogg\package.json
90 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\graceful-fs\package.json
91 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\graceful-readlink\package.json
92 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\gulp\package.json
93 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\gulp-clean-css\package.json
94 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\gulp-concat\package.json
95 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\gulp-htmlmin\package.json
96 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\gulp-rename\package.json
97 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\gulp-sass\package.json
98 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\gulp-uglify\package.json
99 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\gulp-util\package.json
100 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\gulplog\package.json
101 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\har-validator\package.json
102 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\has-ansi\package.json
103 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\has-color\package.json
104 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\has-gulplog\package.json
105 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\has-unicode\package.json
106 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\hawk\package.json
107 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\he\package.json
108 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\header-case\package.json
109 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\hoek\package.json
110 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\hosted-git-info\package.json
111 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\html-minifier\package.json
112 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\http-signature\package.json
113 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\in-publish\package.json
114 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\indent-string\package.json
115 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\inflight\package.json
116 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\inherits\package.json
117 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\invert-kv\package.json
118 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\is-arrayish\package.json
119 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\is-buffer\package.json
120 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\is-builtin-module\package.json
121 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\is-finite\package.json
122 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\is-fullwidth-code-point\package.json
123 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\is-lower-case\package.json
124 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\is-my-json-valid\package.json
125 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\is-property\package.json
126 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\is-typedarray\package.json
127 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\is-upper-case\package.json
128 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\is-utf8\package.json
129 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\isarray\package.json
130 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\isexe\package.json
131 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\isstream\package.json
132 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\jodid25519\package.json
133 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\jsbn\package.json
134 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\json-schema\package.json
135 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\json-stringify-safe\package.json
136 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\jsonpointer\package.json
137 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\jsprim\package.json
138 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\kind-of\package.json
139 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\lazy-cache\package.json
140 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\lcid\package.json
141 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\load-json-file\package.json
142 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\lodash\package.json
143 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\lodash._basecopy\package.json
144 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\lodash._basetostring\package.json
145 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\lodash._basevalues\package.json
146 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\lodash._getnative\package.json
147 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\lodash._isiterateecall\package.json
148 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\lodash._reescape\package.json
149 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\lodash._reevaluate\package.json
150 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\lodash._reinterpolate\package.json
151 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\lodash._root\package.json
152 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\lodash.assign\package.json
153 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\lodash.clonedeep\package.json
154 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\lodash.escape\package.json
155 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\lodash.isarguments\package.json
156 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\lodash.isarray\package.json
157 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\lodash.keys\package.json
158 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\lodash.restparam\package.json
159 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\lodash.template\package.json
160 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\lodash.templatesettings\package.json
161 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\longest\package.json
162 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\loud-rejection\package.json
163 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\lower-case\package.json
164 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\lower-case-first\package.json
165 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\lru-cache\package.json
166 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\make-error\package.json
167 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\make-error-cause\package.json
168 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\map-obj\package.json
169 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\meow\package.json
170 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\mime-db\package.json
171 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\mime-types\package.json
172 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\minimatch\package.json
173 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\minimist\package.json
174 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\mkdirp\package.json
175 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\ms\package.json
176 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\multipipe\package.json
177 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\nan\package.json
178 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\ncname\package.json
179 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\no-case\package.json
180 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\node-gyp\package.json
181 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\node-sass\package.json
182 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\node-uuid\package.json
183 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\nopt\package.json
184 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\normalize-package-data\package.json
185 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\npmlog\package.json
186 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\number-is-nan\package.json
187 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\oauth-sign\package.json
188 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\object-assign\package.json
189 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\once\package.json
190 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\os-homedir\package.json
191 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\os-locale\package.json
192 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\os-tmpdir\package.json
193 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\osenv\package.json
194 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\param-case\package.json
195 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\parse-json\package.json
196 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\pascal-case\package.json
197 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\path-array\package.json
198 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\path-case\package.json
199 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\path-exists\package.json
200 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\path-is-absolute\package.json
201 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\path-type\package.json
202 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\pify\package.json
203 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\pinkie\package.json
204 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\pinkie-promise\package.json
205 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\process-nextick-args\package.json
206 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\pseudomap\package.json
207 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\punycode\package.json
208 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\qs\package.json
209 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\read-pkg\package.json
210 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\read-pkg-up\package.json
211 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\readable-stream\package.json
212 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\redent\package.json
213 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\relateurl\package.json
214 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\repeat-string\package.json
215 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\repeating\package.json
216 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\replace-ext\package.json
217 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\request\package.json
218 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\require-directory\package.json
219 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\require-main-filename\package.json
220 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\right-align\package.json
221 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\rimraf\package.json
222 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\sass-graph\package.json
223 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\semver\package.json
224 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\sentence-case\package.json
225 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\set-blocking\package.json
226 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\signal-exit\package.json
227 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\snake-case\package.json
228 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\sntp\package.json
229 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\source-map\package.json
230 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\sparkles\package.json
231 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\spdx-correct\package.json
232 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\spdx-expression-parse\package.json
233 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\spdx-license-ids\package.json
234 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\sshpk\package.json
235 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\string-width\package.json
236 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\string_decoder\package.json
